"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TORONTO TRANSIT COMMISSION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"       ANALYSIS OF RIDERSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"     1985 TO 2017 ACTUALS (000'S)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","  FARE MEDIA","2,017 ","2,016 "," 2015 *","2,014 ","2,013 ","2,012 ","2,011 ","2,010 ","2,009 ","2,008 ","2,007 ","2,006 ","2,005 ","2,004 ","2,003 ","2,002 ","2,001 ","2,000 ","1,999 ","1,998 ","1,997 ","1,996 ","1,995 ","1,994 ","1,993 ","1,992 ","1,991 ","1,990 ","1,989 ","1,988 ","1,987 ","1,986 ","1,985 "
"WHO","ADULT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","     TOKENS","76,106 ","102,073 ","110,945 ","111,157 ","112,360 ","117,962 ","124,748 ","120,366 ","114,686 ","94,210 ","69,134 ","75,340 ","82,162 ","80,859 ","80,330 ","82,102 ","83,771 ","82,218 ","83,028 ","85,303 ","86,991 ","87,857 ","87,775 ","97,877 ","104,016 ","114,064 ","111,365 ","119,538 ","114,874 ","122,180 ","127,088 ","126,217 ","128,207 "
"","     TICKETS","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1,298 ","8,807 ","34,445 ","65,398 ","68,546 ","73,151 ","72,952 ","71,485 ","74,578 ","70,930 ","66,331 ","64,109 ","66,490 ","66,177 ","67,164 ","70,369 ","62,700 ","57,710 ","53,655 ","35,788 ","38,369 ","37,401 ","39,514 ","38,944 ","42,052 ","48,793 "
"","    TWO-FARE","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","4,329 ","12,525 ","13,265 ","12,894 ","11,201 ","17,927 ","22,313 ","27,025 ","18,837 ","8,976 ","7,347 ","N/A"
"","     PRESTO - SINGLE RIDE","67,829 ","27,397 ","13,323 ","9,862 ","8,194 ","4,399 ","1,139 ","0 ","0 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     PRESTO - SRVM TOKEN RIDE","1,271 ","1,157 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     PRESTO - SRVM CASH RIDE","821 ","582 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     PRESTO - MONTHLY PASS","1,613 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     REGULAR MONTHLY PASS","174,549 ","194,820 ","204,509 ","214,932 ","213,982 ","205,086 ","194,928 ","203,101 ","208,172 ","203,313 ","195,001 ","171,314 ","140,594 ","125,836 ","119,681 ","116,805 ","118,176 ","112,081 ","103,447 ","98,473 ","91,521 ","86,549 ","96,803 ","96,907 ","100,607 ","109,509 ","108,148 ","116,610 ","113,506 ","119,264 ","109,151 ","101,901 ","94,970 "
"","     POST-SECONDARY PASS","52,721 ","51,861 ","48,396 ","42,855 ","38,426 ","35,019 ","32,091 ","9,200 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     TWIN-GO PASS","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","762 ","1,118 ","1,105 ","1,430 ","1,649 ","1,592 ","1,652 ","1,976 ","2,111 ","2,514 ","2,924 ","3,235 ","2,758 ","N/A","N/A","N/A","N/A","N/A"
"","     WEEKLY PASS","6,653 ","7,547 ","8,843 ","9,361 ","9,557 ","10,185 ","9,893 ","9,237 ","8,738 ","7,517 ","7,126 ","5,413 ","1,296 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     CASH","36,045 ","41,536 ","48,873 ","49,120 ","48,623 ","46,467 ","43,795 ","43,149 ","41,445 ","39,408 ","36,317 ","38,684 ","47,521 ","55,172 ","51,328 ","51,052 ","58,400 ","61,539 ","54,835 ","49,658 ","46,209 ","32,642 ","20,930 ","20,708 ","22,131 ","23,696 ","60,034 ","67,296 ","65,665 ","66,872 ","75,308 ","66,475 ","63,986 "
"","  SUB-TOTAL","417,608 ","426,973 ","434,889 ","437,287 ","431,142 ","419,118 ","406,594 ","386,351 ","381,848 ","378,893 ","372,976 ","359,297 ","344,724 ","334,819 ","322,824 ","325,299 ","332,395 ","323,274 ","306,849 ","301,573 ","292,490 ","280,193 ","290,378 ","293,568 ","299,872 ","315,049 ","336,497 ","366,884 ","358,471 ","366,667 ","359,467 ","343,992 ","335,956 "
"","SENIOR/STUDENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","     MONTHLY PASS","27,324 ","27,621 ","25,092 ","23,064 ","20,509 ","19,769 ","18,590 ","17,169 ","15,331 ","14,864 ","14,506 ","12,931 ","11,068 ","9,940 ","10,586 ","11,123 ","12,397 ","11,785 ","10,124 ","9,419 ","8,647 ","9,098 ","11,028 ","10,716 ","10,508 ","10,389 ","5,850 ","5,117 ","4,570 ","4,541 ","3,855 ","3,288 ","2,519 "
"","     WEEKLY PASS","1,011 ","959 ","672 ","515 ","540 ","624 ","702 ","814 ","874 ","780 ","686 ","372 ","93 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     TICKETS","31,195 ","32,997 ","32,595 ","33,408 ","35,472 ","37,039 ","38,299 ","38,674 ","38,615 ","39,097 ","40,181 ","40,808 ","42,746 ","41,562 ","41,844 ","44,018 ","44,012 ","43,885 ","44,263 ","46,559 ","48,306 ","52,852 ","58,515 ","56,539 ","56,625 ","57,082 ","56,559 ","61,358 ","61,837 ","65,708 ","65,927 ","62,963 ","61,193 "
"","    TWO-FARE","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","93 ","63 ","N/A","N/A","N/A"
"","     PRESTO - SINGLE RIDE","5,703 ","1,421 ","438 ","12 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     PRESTO - SRVM CASH RIDE","253 ","210 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     PRESTO - MONTHLY PASS","26 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     CASH","12,532 ","10,440 ","12,170 ","12,037 ","8,538 ","8,164 ","7,609 ","5,856 ","5,526 ","5,253 ","4,211 ","4,581 ","6,549 ","7,602 ","6,759 ","6,440 ","7,507 ","7,921 ","7,481 ","7,197 ","7,665 ","8,114 ","5,202 ","4,772 ","4,703 ","3,725 ","6,030 ","6,324 ","6,267 ","6,359 ","7,449 ","10,852 ","13,117 "
"","  SUB-TOTAL","78,044 ","73,648 ","70,967 ","69,036 ","65,059 ","65,596 ","65,200 ","62,513 ","60,346 ","59,994 ","59,584 ","58,692 ","60,456 ","59,104 ","59,189 ","61,581 ","63,916 ","63,591 ","61,868 ","63,175 ","64,618 ","70,064 ","74,745 ","72,027 ","71,836 ","71,196 ","68,439 ","72,799 ","72,767 ","76,671 ","77,231 ","77,103 ","76,829 "
"","CHILDREN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","     FREE RIDES","24,856 ","21,875 ","10,939 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     TICKETS","0 ","0 ","1,066 ","7,097 ","7,563 ","7,929 ","8,304 ","8,287 ","8,562 ","8,782 ","8,959 ","8,879 ","8,143 ","7,573 ","7,915 ","8,869 ","9,133 ","9,401 ","9,186 ","9,640 ","9,667 ","10,129 ","11,338 ","12,192 ","12,193 ","11,569 ","11,722 ","12,417 ","12,261 ","13,194 ","12,581 ","12,074 ","10,884 "
"","     PRESTO - FREE CHILD RIDE","163 ","36 ","10 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     CASH","0 ","0 ","526 ","3,705 ","2,708 ","2,589 ","2,433 ","2,539 ","2,410 ","2,253 ","1,933 ","2,168 ","3,916 ","4,514 ","4,072 ","3,938 ","3,999 ","4,203 ","4,209 ","4,344 ","4,313 ","3,674 ","2,877 ","2,717 ","2,486 ","1,860 ","2,546 ","3,071 ","2,916 ","3,175 ","3,526 ","3,844 ","4,768 "
"","  SUB-TOTAL","25,019 ","21,911 ","12,541 ","10,802 ","10,271 ","10,518 ","10,737 ","10,826 ","10,972 ","11,035 ","10,892 ","11,047 ","12,059 ","12,087 ","11,987 ","12,807 ","13,132 ","13,604 ","13,395 ","13,984 ","13,980 ","13,803 ","14,215 ","14,909 ","14,679 ","13,429 ","14,268 ","15,488 ","15,177 ","16,369 ","16,107 ","15,918 ","15,652 "
"","     DAY/VIST./OTHER","6,728 ","9,130 ","8,561 ","10,033 ","11,428 ","11,929 ","10,642 ","10,605 ","10,880 ","9,961 ","9,636 ","9,194 ","7,598 ","6,191 ","5,817 ","9,685 ","4,943 ","4,837 ","5,576 ","5,236 ","4,611 ","4,234 ","4,833 ","4,764 ","4,228 ","1,853 ","2,572 ","972 ","1,312 ","641 ","612 ","649 ","630 "
"","     BLIND/WAR AMPS","1,086 ","1,088 ","1,086 ","1,119 ","1,109 ","1,086 ","1,060 ","1,073 ","1,074 ","1,092 ","1,094 ","1,025 ","1,026 ","1,065 ","1,113 ","1,275 ","1,223 ","1,138 ","1,131 ","1,137 ","1,057 ","1,057 ","1,059 ","1,119 ","1,122 ","1,127 ","1,093 ","1,098 ","1,139 ","1,252 ","1,593 ","1,506 ","1,272 "
"","     PREMIUM EXPRESS","448 ","474 ","490 ","451 ","401 ","372 ","344 ","322 ","313 ","310 ","295 ","259 ","260 ","278 ","280 ","282 ","339 ","330 ","301 ","307 ","310 ","322 ","425 ","437 ","417 ","257 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","     POSTAL CARRIERS","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","58 ","702 ","700 ","664 ","683 ","719 ","753 ","790 ","783 ","902 ","1,107 ","1,122 ","1,085 ","1,331 ","1,340 ","1,298 ","1,993 ","1,860 ","1,875 ","1,874 ","1,844 ","1,821 "
"","     GTA PASS","4,283 ","4,855 ","5,471 ","6,087 ","5,784 ","5,388 ","5,642 ","5,667 ","5,800 ","5,415 ","5,292 ","4,972 ","4,395 ","3,855 ","3,538 ","3,927 ","3,326 ","3,031 ","2,683 ","2,494 ","1,915 ","1,650 ","1,375 ","343 ","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","  SYSTEM TOTAL","533,216 ","538,079 ","534,005 ","534,815 ","525,194 ","514,007 ","500,219 ","477,357 ","471,233 ","466,700 ","459,769 ","444,544 ","431,220 ","418,099 ","405,412 ","415,539 ","419,993 ","410,558 ","392,593 ","388,689 ","379,883 ","372,430 ","388,152 ","388,252 ","393,485 ","404,251 ","424,167 ","459,234 ","450,726 ","463,475 ","456,884 ","441,012 ","432,160 "
"WHERE","BUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","     BUS","261,113 ","252,899 ","238,943 ","245,292 ","239,968 ","234,582 ","223,269 ","219,855 ","218,545 ","215,997 ","216,341 ","206,526 ","209,891 ","201,954 ","195,817 ","207,392 ","205,762 ","203,234 ","196,785 ","195,720 ","196,056 ","188,070 ","192,497 ","191,020 ","189,060 ","192,495 ","189,150 ","202,681 ","198,078 ","208,057 ","203,400 ","188,912 ","192,690 "
"","  SUB-TOTAL","261,113 ","252,899 ","238,943 ","245,292 ","239,968 ","234,582 ","223,269 ","219,855 ","218,545 ","215,997 ","216,341 ","206,526 ","209,891 ","201,954 ","195,817 ","207,392 ","205,762 ","203,234 ","196,785 ","195,720 ","196,056 ","188,070 ","192,497 ","191,020 ","189,060 ","192,495 ","189,150 ","202,681 ","198,078 ","208,057 ","203,400 ","188,912 ","192,690 "
"","RAIL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","     SUBWAY","213,012 ","221,622 ","228,129 ","219,849 ","217,250 ","216,101 ","213,280 ","199,131 ","199,321 ","196,004 ","191,338 ","181,736 ","174,046 ","169,501 ","163,736 ","163,446 ","164,214 ","158,277 ","150,531 ","147,369 ","143,751 ","142,081 ","148,349 ","151,214 ","153,020 ","158,658 ","164,714 ","179,815 ","177,302 ","178,577 ","174,963 ","166,892 ","161,914 "
"","     S.R.T.","3,177 ","2,951 ","3,352 ","4,254 ","4,661 ","4,667 ","4,766 ","4,232 ","4,300 ","4,639 ","4,700 ","4,166 ","4,440 ","4,117 ","3,612 ","4,128 ","3,757 ","3,480 ","2,835 ","2,514 ","2,544 ","2,317 ","2,633 ","2,951 ","3,465 ","2,672 ","2,854 ","3,518 ","3,567 ","3,001 ","3,361 ","3,248 ","2,099 "
"","    TROLLEY COACH","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","1,805 ","1,077 ","13,814 ","16,117 ","15,403 ","15,217 ","17,828 ","17,771 ","17,355 "
"","     STREETCAR","55,914 ","60,607 ","63,581 ","65,420 ","63,315 ","58,657 ","58,904 ","54,139 ","49,067 ","50,060 ","47,390 ","52,116 ","42,843 ","42,527 ","42,247 ","40,573 ","46,260 ","45,567 ","42,442 ","43,086 ","37,532 ","39,962 ","44,673 ","43,067 ","46,135 ","49,349 ","53,635 ","57,103 ","56,376 ","58,623 ","57,332 ","64,189 ","58,102 "
"","  SUB-TOTAL","272,103 ","285,180 ","295,062 ","289,523 ","285,226 ","279,425 ","276,950 ","257,502 ","252,688 ","250,703 ","243,428 ","238,018 ","221,329 ","216,145 ","209,595 ","208,147 ","214,231 ","207,324 ","195,808 ","192,969 ","183,827 ","184,360 ","195,655 ","197,232 ","204,425 ","211,756 ","235,017 ","256,553 ","252,648 ","255,418 ","253,484 ","252,100 ","239,470 "
"","  SYSTEM TOTAL","533,216 ","538,079 ","534,005 ","534,815 ","525,194 ","514,007 ","500,219 ","477,357 ","471,233 ","466,700 ","459,769 ","444,544 ","431,220 ","418,099 ","405,412 ","415,539 ","419,993 ","410,558 ","392,593 ","388,689 ","379,883 ","372,430 ","388,152 ","388,252 ","393,485 ","404,251 ","424,167 ","459,234 ","450,726 ","463,475 ","456,884 ","441,012 ","432,160 "
"WHEN","WEEKDAY","424,155 ","424,117 ","423,808 ","423,269 ","416,297 ","406,913 ","395,578 ","379,810 ","374,908 ","374,765 ","368,917 ","357,814 ","348,600 ","340,549 ","332,551 ","339,780 ","343,611 ","334,198 ","320,592 ","317,972 ","311,422 ","305,983 ","318,839 ","319,087 ","324,529 ","334,515 ","350,714 ","379,987 ","374,024 ","385,093 ","382,917 ","369,295 ","358,947 "
"","WEEKEND/HOLIDAY","109,061 ","113,962 ","110,197 ","111,546 ","108,897 ","107,094 ","104,641 ","97,547 ","96,325 ","91,935 ","90,852 ","86,730 ","82,620 ","77,550 ","72,861 ","75,759 ","76,382 ","76,360 ","72,001 ","70,717 ","68,461 ","66,447 ","69,313 ","69,165 ","68,956 ","69,736 ","73,453 ","79,247 ","76,702 ","78,382 ","73,967 ","71,717 ","73,213 "
"","  SYSTEM TOTAL","533,216 ","538,079 ","534,005 ","534,815 ","525,194 ","514,007 ","500,219 ","477,357 ","471,233 ","466,700 ","459,769 ","444,544 ","431,220 ","418,099 ","405,412 ","415,539 ","419,993 ","410,558 ","392,593 ","388,689 ","379,883 ","372,430 ","388,152 ","388,252 ","393,485 ","404,251 ","424,167 ","459,234 ","450,726 ","463,475 ","456,884 ","441,012 ","432,160 "
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"* Please note ridership results for 2015 exclude the Free Rides allowance for Pan Am & Parapan Am games.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FINANCE DEPARTMENT - STATISTICS SECTION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26/Oct/18 ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
